Champion,Picks,Bans,PrioScore,Wins,Losses,Winrate,KDA,Avg BT,Avg RP,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
�Ziggs,28,25,7%,16,12,57%,4.8,6.6,2.11,31:47:00,9.1,888,435,2.5,134,139
�Akali,31,23,7%,17,14,55%,3.6,7.3,2.29,33:12:00,8,643,410,-1.8,132,185
�Aatrox,48,13,7%,23,25,48%,3,8.5,2.33,32:29:00,7.8,590,385,-0.8,-49,-140
�Sejuani,45,9,6%,25,20,56%,4.6,7.6,2.13,31:45:00,6.2,415,350,-1.4,-173,-48
�Viego,25,20,6%,11,14,44%,3.7,5.3,2.36,35:15:00,7,371,396,11.7,381,436
�Lulu,15,14,4%,7,8,47%,4.2,8.3,1.8,31:55:00,0.9,195,247,-0.3,117,223
�Aphelios,28,10,4%,9,19,32%,2.7,7.4,2.36,31:01:00,9.3,668,436,2.7,-90,-189
�Lee Sin,16,13,4%,8,8,50%,4.5,8,2.56,30:53:00,6.7,395,366,5.2,158,422
�Kalista,13,12,3%,7,6,54%,3.3,7.2,2.54,31:13:00,8.9,695,458,-2.2,21,-222
�Smolder,19,6,3%,10,9,53%,5.1,8.3,2.21,33:22:00,9.9,1041,458,-1,53,90
�Jinx,19,7,3%,12,7,63%,5.5,8.1,2.47,33:21:00,9.7,733,471,-1.1,133,-53
�Miss Fortune,18,7,3%,7,11,39%,2.6,7.7,2.44,34:05:00,9.3,647,428,5.9,-97,47
�Caitlyn,7,13,3%,6,1,86%,4.5,8.5,2.43,32:16:00,9.6,741,473,26.5,809,493
�Zeri,22,3,3%,11,11,50%,3.9,9.7,2.05,31:51:00,10.1,766,478,-1.8,161,121
�Cassiopeia,17,7,3%,6,11,35%,2.6,6.1,2.53,32:08:00,8.8,576,384,1.6,-56,-164
�Zed,16,7,3%,8,8,50%,3.5,8.3,2.56,31:12:00,7.1,677,396,14.4,407,990
�Twisted Fate,8,9,2%,5,3,63%,4.7,6.3,2.38,34:52:00,8.8,649,484,4.2,706,33
�Gnar,13,8,2%,6,7,46%,3,8.5,3,33:41:00,8.4,656,409,5.8,263,-338
�Zyra,6,8,2%,3,3,50%,4.7,3.9,2.17,33:31:00,7.4,679,391,8.2,654,552
�Gragas,14,2,2%,7,7,50%,2.4,5.5,1.93,32:43:00,6.7,562,344,-6.6,-470,-17
�Olaf,6,7,2%,2,4,33%,2.4,8.4,2.5,33:12:00,7.7,542,390,3.5,-88,404
�Chogath,14,3,2%,8,6,57%,2.7,9,2.43,32:57:00,7.3,580,365,-4.4,16,-112
�Thresh,9,5,2%,5,4,56%,2.8,9.2,2.56,31:37:00,1.2,153,238,4.3,77,166
�Camille,7,5,1%,2,5,29%,1.8,9.2,3,30:49:00,7.5,434,364,-6.2,-141,104
�Tahm Kench,4,6,1%,2,2,50%,2.2,8.7,2.75,35:01:00,0.8,219,231,2.8,60,155
�Blitzcrank,15,2,1%,10,5,67%,4.2,8.5,2.87,32:43:00,1,204,250,-0.6,140,307
�Shen,6,5,1%,1,5,17%,2.3,5.6,2.67,33:55:00,3.1,326,307,1.6,-184,301
�Tristana,4,5,1%,3,1,75%,2.8,7.8,2.5,32:26:00,9,760,455,2,650,-356
�Nami,8,1,1%,4,4,50%,6.4,10,1.88,33:50:00,0.9,258,242,1.5,-11,419
�Elise,3,4,1%,1,2,33%,1.1,7.8,2,29:00:00,0.9,314,250,-6,-128,-414
�Kindred,5,3,1%,1,4,20%,2.6,7,2.8,31:37:00,7,429,372,-14,-66,-251
�Draven,2,4,1%,0,2,0%,1.3,7.8,3,31:40:00,8.4,589,383,-,-754,-
�Lillia,4,2,1%,2,2,50%,4,10,1.75,32:53:00,8.2,590,400,9,-3,277
�Syndra,6,1,1%,4,2,67%,4.8,8,2.33,32:05:00,8.6,688,406,11,539,501
�Hwei,7,2,1%,2,5,29%,3,8.5,3.14,33:43:00,8.3,700,366,-14.8,-278,-388
�Ivern,4,2,1%,2,2,50%,3.1,8.5,2.25,32:52:00,5.3,187,320,-12.5,-1,-228
�Naafiri,8,1,1%,3,5,38%,3.1,9,2.63,30:52:00,7,403,364,-22,179,-917
�Qiyana,4,1,1%,2,2,50%,4.3,8,2,30:28:00,7.5,569,410,-6.5,214,-412
�Nidalee,5,1,1%,2,3,40%,3.8,10,3,36:18:00,7.3,667,396,14,487,440
�Sett,2,2,1%,0,2,0%,1.3,7,2,29:50:00,4.8,324,313,-11,-352,-223
�Tryndamere,1,2,0%,1,0,100%,-,9.5,4,34:07:00,9.1,591,476,8,457,668
�Udyr,5,0,0%,3,2,60%,4.7,-,2.8,32:27:00,7.8,455,372,5,-35,116
�Darius,0,2,0%,,,,,7.5,-,,,,,,,
�Swain,1,1,0%,1,0,100%,-,9,1,28:11:00,9.3,987,443,15,607,734
�Ekko,2,1,0%,1,1,50%,2,5,2,27:17:00,9,391,397,-,233,-
�LeBlanc,3,1,0%,1,2,33%,2.8,7,3.33,28:16:00,8,731,369,3,168,166
�RekSai,4,0,0%,2,2,50%,2.9,-,3.25,32:46:00,7.4,407,370,1,-157,221
�Brand,3,0,0%,1,2,33%,2.2,-,2,37:03:00,7,638,363,26.5,276,1306
�Malzahar,2,0,0%,0,2,0%,1.7,-,1.5,33:29:00,8.7,539,373,3.5,132,651
�Yasuo,2,0,0%,0,2,0%,0.4,-,1.5,30:15:00,8.9,361,370,11.5,94,69
�Kled,2,0,0%,1,1,50%,3.2,-,1.5,32:02:00,8.3,721,410,-3.5,283,174
�Garen,1,1,0%,0,1,0%,0.6,10,3,29:45:00,9.1,723,430,-19,-1418,-476
�Talon,1,1,0%,1,0,100%,6.5,10,3,28:57:00,8.4,648,469,25,1209,1545
�Pyke,2,0,0%,2,0,100%,3.8,-,2,37:58:00,1.4,214,285,-1,624,160
�Milio,2,0,0%,1,1,50%,6,-,2,28:33:00,0.8,120,239,-4,73,276
�Dr. Mundo,2,0,0%,2,0,100%,16,-,2,28:38:00,9.2,524,464,15,376,410
�Kassadin,0,1,0%,,,,,7,-,,,,,,,
�Kennen,0,1,0%,,,,,9,-,,,,,,,
�Vayne,1,0,0%,0,1,0%,1.5,-,1,44:13:00,10.4,369,440,-8,-392,-272
�Seraphine,0,1,0%,,,,,9,-,,,,,,,
�Mordekaiser,2,0,0%,1,1,50%,1,-,2.5,33:07:00,6.9,774,356,-21,-510,-885
�Taric,2,0,0%,1,1,50%,5.3,-,3.5,29:06:00,1.2,134,268,-,574,-
�Janna,1,0,0%,1,0,100%,14,-,2,31:47:00,1.1,190,254,0,69,801
�KogMaw,1,0,0%,0,1,0%,3,-,2,29:21:00,7.5,970,367,-16,-570,226
�Singed,1,0,0%,1,0,100%,2.3,-,2,41:09:00,6.4,934,385,18,-75,-875
�Anivia,1,0,0%,1,0,100%,5.7,-,3,40:59:00,7.2,700,412,-21,-181,-412
�Gangplank,1,0,0%,0,1,0%,1.5,-,3,33:15:00,7.1,724,430,-16,333,580
�Hecarim,1,0,0%,1,0,100%,-,-,3,27:03:00,8.4,326,423,15,580,853
�Vladimir,1,0,0%,0,1,0%,2.5,-,5,29:16:00,8.2,691,379,38,185,308
�Amumu,0,0,0%,,,,,-,-,,,,,,,
�Ashe,0,0,0%,,,,,-,-,,,,,,,
�Diana,0,0,0%,,,,,-,-,,,,,,,
�Evelynn,0,0,0%,,,,,-,-,,,,,,,
�Fiddlesticks,0,0,0%,,,,,-,-,,,,,,,
�Fiora,0,0,0%,,,,,-,-,,,,,,,
�Fizz,0,0,0%,,,,,-,-,,,,,,,
�Graves,0,0,0%,,,,,-,-,,,,,,,
�Heimerdinger,0,0,0%,,,,,-,-,,,,,,,
�Irelia,0,0,0%,,,,,-,-,,,,,,,
�Karthus,0,0,0%,,,,,-,-,,,,,,,
�Katarina,0,0,0%,,,,,-,-,,,,,,,
�Kayle,0,0,0%,,,,,-,-,,,,,,,
�KhaZix,0,0,0%,,,,,-,-,,,,,,,
�Lissandra,0,0,0%,,,,,-,-,,,,,,,
�Lux,0,0,0%,,,,,-,-,,,,,,,
�Malphite,0,0,0%,,,,,-,-,,,,,,,
�Master Yi,0,0,0%,,,,,-,-,,,,,,,
�Morgana,0,0,0%,,,,,-,-,,,,,,,
�Nasus,0,0,0%,,,,,-,-,,,,,,,
�Nunu,0,0,0%,,,,,-,-,,,,,,,
�Quinn,0,0,0%,,,,,-,-,,,,,,,
�Rammus,0,0,0%,,,,,-,-,,,,,,,
�Rengar,0,0,0%,,,,,-,-,,,,,,,
�Riven,0,0,0%,,,,,-,-,,,,,,,
�Shaco,0,0,0%,,,,,-,-,,,,,,,
�Shyvana,0,0,0%,,,,,-,-,,,,,,,
�Sona,0,0,0%,,,,,-,-,,,,,,,
�Soraka,0,0,0%,,,,,-,-,,,,,,,
�Teemo,0,0,0%,,,,,-,-,,,,,,,
�Twitch,0,0,0%,,,,,-,-,,,,,,,
�Urgot,0,0,0%,,,,,-,-,,,,,,,
�Veigar,0,0,0%,,,,,-,-,,,,,,,
�Volibear,0,0,0%,,,,,-,-,,,,,,,
�Warwick,0,0,0%,,,,,-,-,,,,,,,
�Xerath,0,0,0%,,,,,-,-,,,,,,,
�Zac,0,0,0%,,,,,-,-,,,,,,,
�Zilean,0,0,0%,,,,,-,-,,,,,,,
�VelKoz,0,0,0%,,,,,-,-,,,,,,,
�Illaoi,0,0,0%,,,,,-,-,,,,,,,
�Aurelion Sol,0,0,0%,,,,,-,-,,,,,,,
�Kayn,0,0,0%,,,,,-,-,,,,,,,
�Zoe,0,0,0%,,,,,-,-,,,,,,,
�Yuumi,0,0,0%,,,,,-,-,,,,,,,
�Samira,0,0,0%,,,,,-,-,,,,,,,
�Akshan,0,0,0%,,,,,-,-,,,,,,,
�Vex,0,0,0%,,,,,-,-,,,,,,,
�Belveth,0,0,0%,,,,,-,-,,,,,,,
�Nilah,0,0,0%,,,,,-,-,,,,,,,
�Briar,0,0,0%,,,,,-,-,,,,,,,
�Mel,0,0,0%,,,,,-,-,,,,,,,
